This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by AirDollars Core configure 0.11.3, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --prefix=/home/airdollars/depends/x86_64-w64-mingw32

## --------- ##
## Platform. ##
## --------- ##

hostname = airdollars
uname -m = x86_64
uname -r = 5.15.39-2-pve
uname -s = Linux
uname -v = #1 SMP PVE 5.15.39-2 (Wed, 20 Jul 2022 17:22:19 +0200)

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin
PATH: /usr/games
PATH: /usr/local/games
PATH: /snap/bin


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2788: loading site script /home/airdollars/depends/x86_64-w64-mingw32/share/config.site
| cross_compiling=maybe
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_INET_PTON 1
| #define HAVE_DECL_STRNLEN 1
| #define HAVE_DECL_LE16TOH 0
| #define HAVE_DECL_LE32TOH 0
| #define HAVE_DECL_LE64TOH 0
| #define HAVE_DECL_HTOLE16 0
| #define HAVE_DECL_HTOLE32 0
| #define HAVE_DECL_HTOLE64 0
| #define HAVE_DECL_BE16TOH 0
| #define HAVE_DECL_BE32TOH 0
| #define HAVE_DECL_BE64TOH 0
| #define HAVE_DECL_HTOBE16 0
| #define HAVE_DECL_HTOBE32 0
| #define HAVE_DECL_HTOBE64 0
| #define HAVE_DECL_BSWAP_16 0
| #define HAVE_DECL_BSWAP_32 0
| #define HAVE_DECL_BSWAP_64 0
| #define HAVE_VISIBILITY_ATTRIBUTE 1
| #define HAVE_MINIUPNPC_MINIWGET_H 1
| #define HAVE_MINIUPNPC_MINIUPNPC_H 1
| #define HAVE_MINIUPNPC_UPNPCOMMANDS_H 1
| #define HAVE_MINIUPNPC_UPNPERRORS_H 1
| #define HAVE_LIBIMM32 1
| #define HAVE_LIBQT5CORE___ 1
| #define HAVE_LIBQT5GUI____ 1
| #define HAVE_LIBQT5NETWORK 1
| #define HAVE_LIBQT5WIDGETS 1
| #define HAVE_LIBQT5TEST 1
| #define HAVE_LIBQT5DBUS 1
| #define QT_STATICPLUGIN 1
| /* end confdefs.h.  */
| #include <QtCore>
| int
| main ()
| {
| 
|           #if QT_VERSION >= 0x050400
|           choke;
|           #endif
| 
|   ;
|   return 0;
| }
configure:23316: result: no
configure:23366: checking for static Qt plugins: -lqwindows
configure:23384: x86_64-w64-mingw32-g++ -o conftest.exe  -pipe -O2  -I/home/airdollars/depends/x86_64-w64-mingw32/include -I/home/airdollars/depends/x86_64-w64-mingw32/include/QtCore -I/home/airdollars/depends/x86_64-w64-mingw32/include/QtGui -I/home/airdollars/depends/x86_64-w64-mingw32/include/QtWidgets -I/home/airdollars/depends/x86_64-w64-mingw32/include/QtNetwork -I/home/airdollars/depends/x86_64-w64-mingw32/include/QtTest -I/home/airdollars/depends/x86_64-w64-mingw32/include/QtDBus -I/home/airdollars/depends/x86_64-w64-mingw32/include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -L/home/airdollars/depends/x86_64-w64-mingw32/lib  conftest.cpp -lqwindows -lQt5Widgets -lQt5Network -lQt5Gui     -lQt5Core    -lqtharfbuzzng -lqtpcre -limm32  -L/home/airdollars/depends/x86_64-w64-mingw32/lib -L/home/airdollars/depends/x86_64-w64-mingw32/plugins/platforms -lssp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
conftest.cpp:84:0: warning: "QT_STATICPLUGIN" redefined
     #define QT_STATICPLUGIN
 
conftest.cpp:81:0: note: this is the location of the previous definition
 #define QT_STATICPLUGIN 1
 
configure:23384: $? = 0
configure:23385: result: yes
configure:23891: checking whether -fPIE can be used with this Qt config
configure:23912: x86_64-w64-mingw32-g++ -c  -pipe -O2  -I/home/airdollars/depends/x86_64-w64-mingw32/include -I/home/airdollars/depends/x86_64-w64-mingw32/include/QtCore -I/home/airdollars/depends/x86_64-w64-mingw32/include/QtGui -I/home/airdollars/depends/x86_64-w64-mingw32/include/QtWidgets -I/home/airdollars/depends/x86_64-w64-mingw32/include/QtNetwork -I/home/airdollars/depends/x86_64-w64-mingw32/include/QtTest -I/home/airdollars/depends/x86_64-w64-mingw32/include/QtDBus -I/home/airdollars/depends/x86_64-w64-mingw32/include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
configure:23912: $? = 0
configure:23913: result: yes
configure:23981: checking for moc-qt5
configure:24014: result: no
configure:23981: checking for moc5
configure:24014: result: no
configure:23981: checking for moc
configure:23999: found /home/airdollars/depends/x86_64-w64-mingw32/native/bin/moc
configure:24011: result: /home/airdollars/depends/x86_64-w64-mingw32/native/bin/moc
configure:24100: checking for uic-qt5
configure:24133: result: no
configure:24100: checking for uic5
configure:24133: result: no
configure:24100: checking for uic
configure:24118: found /home/airdollars/depends/x86_64-w64-mingw32/native/bin/uic
configure:24130: result: /home/airdollars/depends/x86_64-w64-mingw32/native/bin/uic
configure:24219: checking for rcc-qt5
configure:24252: result: no
configure:24219: checking for rcc5
configure:24252: result: no
configure:24219: checking for rcc
configure:24237: found /home/airdollars/depends/x86_64-w64-mingw32/native/bin/rcc
configure:24249: result: /home/airdollars/depends/x86_64-w64-mingw32/native/bin/rcc
configure:24338: checking for lrelease-qt5
configure:24371: result: no
configure:24338: checking for lrelease5
configure:24371: result: no
configure:24338: checking for lrelease
configure:24356: found /home/airdollars/depends/x86_64-w64-mingw32/native/bin/lrelease
configure:24368: result: /home/airdollars/depends/x86_64-w64-mingw32/native/bin/lrelease
configure:24457: checking for lupdate-qt5
configure:24490: result: no
configure:24457: checking for lupdate5
configure:24490: result: no
configure:24457: checking for lupdate
configure:24490: result: no
configure:24626: checking whether the linker accepts -mwindows
configure:24645: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/home/airdollars/depends/x86_64-w64-mingw32/include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -L/home/airdollars/depends/x86_64-w64-mingw32/lib   -mwindows conftest.cpp -lssp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:24645: $? = 0
configure:24654: result: yes
configure:24672: checking whether to build AirDollars Core GUI
configure:24691: WARNING: "lupdate is required to update qt translations"
configure:24702: result: yes (Qt5)
configure:24774: checking for boostlib >= 1.20.0
configure:24859: x86_64-w64-mingw32-g++ -c -pipe -O2  -I/home/airdollars/depends/x86_64-w64-mingw32/include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -I/home/airdollars/depends/x86_64-w64-mingw32/include conftest.cpp >&5
configure:24859: $? = 0
configure:24861: result: yes
configure:25045: checking whether the Boost::System library is available
configure:25069: x86_64-w64-mingw32-g++ -c -pipe -O2  -I/home/airdollars/depends/x86_64-w64-mingw32/include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -I/home/airdollars/depends/x86_64-w64-mingw32/include conftest.cpp >&5
configure:25069: $? = 0
configure:25084: result: yes
configure:25100: checking for exit in -lboost_system-mt-s
configure:25125: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/home/airdollars/depends/x86_64-w64-mingw32/include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -I/home/airdollars/depends/x86_64-w64-mingw32/include -L/home/airdollars/depends/x86_64-w64-mingw32/lib  -L/home/airdollars/depends/x86_64-w64-mingw32/lib conftest.cpp -lboost_system-mt-s  -lssp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
conftest.cpp:93:6: warning: declaration of 'char exit()' conflicts with built-in declaration 'void exit(int)' [-Wbuiltin-declaration-mismatch]
 char exit ();
      ^~~~
configure:25125: $? = 0
configure:25135: result: yes
configure:25290: checking whether the Boost::Filesystem library is available
configure:25314: x86_64-w64-mingw32-g++ -c -pipe -O2  -I/home/airdollars/depends/x86_64-w64-mingw32/include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -I/home/airdollars/depends/x86_64-w64-mingw32/include conftest.cpp >&5
In file included from /home/airdollars/depends/x86_64-w64-mingw32/include/boost/smart_ptr/shared_ptr.hpp:32:0,
                 from /home/airdollars/depends/x86_64-w64-mingw32/include/boost/shared_ptr.hpp:17,
                 from /home/airdollars/depends/x86_64-w64-mingw32/include/boost/filesystem/path.hpp:29,
                 from conftest.cpp:86:
/home/airdollars/depends/x86_64-w64-mingw32/include/boost/smart_ptr/detail/shared_count.hpp:323:33: warning: 'template<class> class std::auto_ptr' is deprecated [-Wdeprecated-declarations]
     explicit shared_count( std::auto_ptr<Y> & r ): pi_( new sp_counted_impl_p<Y>( r.get() ) )
                                 ^~~~~~~~
In file included from /usr/lib/gcc/x86_64-w64-mingw32/7.3-posix/include/c++/bits/locale_conv.h:41:0,
                 from /usr/lib/gcc/x86_64-w64-mingw32/7.3-posix/include/c++/locale:43,
                 from /home/airdollars/depends/x86_64-w64-mingw32/include/boost/filesystem/path_traits.hpp:29,
                 from /home/airdollars/depends/x86_64-w64-mingw32/include/boost/filesystem/path.hpp:25,
                 from conftest.cpp:86:
/usr/lib/gcc/x86_64-w64-mingw32/7.3-posix/include/c++/bits/unique_ptr.h:51:28: note: declared here
   template<typename> class auto_ptr;
                            ^~~~~~~~
In file included from /home/airdollars/depends/x86_64-w64-mingw32/include/boost/shared_ptr.hpp:17:0,
                 from /home/airdollars/depends/x86_64-w64-mingw32/include/boost/filesystem/path.hpp:29,
                 from conftest.cpp:86:
/home/airdollars/depends/x86_64-w64-mingw32/include/boost/smart_ptr/shared_ptr.hpp:247:65: warning: 'template<class> class std::auto_ptr' is deprecated [-Wdeprecated-declarations]
 template< class T, class R > struct sp_enable_if_auto_ptr< std::auto_ptr< T >, R >
                                                                 ^~~~~~~~
In file included from /usr/lib/gcc/x86_64-w64-mingw32/7.3-posix/include/c++/bits/locale_conv.h:41:0,
                 from /usr/lib/gcc/x86_64-w64-mingw32/7.3-posix/include/c++/locale:43,
                 from /home/airdollars/depends/x86_64-w64-mingw32/include/boost/filesystem/path_traits.hpp:29,
                 from /home/airdollars/depends/x86_64-w64-mingw32/include/boost/filesystem/path.hpp:25,
                 from conftest.cpp:86:
/usr/lib/gcc/x86_64-w64-mingw32/7.3-posix/include/c++/bits/unique_ptr.h:51:28: note: declared here
   template<typename> class auto_ptr;
                            ^~~~~~~~
In file included from /home/airdollars/depends/x86_64-w64-mingw32/include/boost/shared_ptr.hpp:17:0,
                 from /home/airdollars/depends/x86_64-w64-mingw32/include/boost/filesystem/path.hpp:29,
                 from conftest.cpp:86:
/home/airdollars/depends/x86_64-w64-mingw32/include/boost/smart_ptr/shared_ptr.hpp:446:31: warning: 'template<class> class std::auto_ptr' is deprecated [-Wdeprecated-declarations]
     explicit shared_ptr( std::auto_ptr<Y> & r ): px(r.get()), pn()
                               ^~~~~~~~
In file included from /usr/lib/gcc/x86_64-w64-mingw32/7.3-posix/include/c++/bits/locale_conv.h:41:0,
                 from /usr/lib/gcc/x86_64-w64-mingw32/7.3-posix/include/c++/locale:43,
                 from /home/airdollars/depends/x86_64-w64-mingw32/include/boost/filesystem/path_traits.hpp:29,
                 from /home/airdollars/depends/x86_64-w64-mingw32/include/boost/filesystem/path.hpp:25,
                 from conftest.cpp:86:
/usr/lib/gcc/x86_64-w64-mingw32/7.3-posix/include/c++/bits/unique_ptr.h:51:28: note: declared here
   template<typename> class auto_ptr;
                            ^~~~~~~~
In file included from /home/airdollars/depends/x86_64-w64-mingw32/include/boost/shared_ptr.hpp:17:0,
                 from /home/airdollars/depends/x86_64-w64-mingw32/include/boost/filesystem/path.hpp:29,
                 from conftest.cpp:86:
/home/airdollars/depends/x86_64-w64-mingw32/include/boost/smart_ptr/shared_ptr.hpp:459:22: warning: 'template<class> class std::auto_ptr' is deprecated [-Wdeprecated-declarations]
     shared_ptr( std::auto_ptr<Y> && r ): px(r.get()), pn()
                      ^~~~~~~~
In file included from /usr/lib/gcc/x86_64-w64-mingw32/7.3-posix/include/c++/bits/locale_conv.h:41:0,
                 from /usr/lib/gcc/x86_64-w64-mingw32/7.3-posix/include/c++/locale:43,
                 from /home/airdollars/depends/x86_64-w64-mingw32/include/boost/filesystem/path_traits.hpp:29,
                 from /home/airdollars/depends/x86_64-w64-mingw32/include/boost/filesystem/path.hpp:25,
                 from conftest.cpp:86:
/usr/lib/gcc/x86_64-w64-mingw32/7.3-posix/include/c++/bits/unique_ptr.h:51:28: note: declared here
   template<typename> class auto_ptr;
                            ^~~~~~~~
In file included from /home/airdollars/depends/x86_64-w64-mingw32/include/boost/shared_ptr.hpp:17:0,
                 from /home/airdollars/depends/x86_64-w64-mingw32/include/boost/filesystem/path.hpp:29,
                 from conftest.cpp:86:
/home/airdollars/depends/x86_64-w64-mingw32/include/boost/smart_ptr/shared_ptr.hpp:525:34: warning: 'template<class> class std::auto_ptr' is deprecated [-Wdeprecated-declarations]
     shared_ptr & operator=( std::auto_ptr<Y> & r )
                                  ^~~~~~~~
In file included from /usr/lib/gcc/x86_64-w64-mingw32/7.3-posix/include/c++/bits/locale_conv.h:41:0,
                 from /usr/lib/gcc/x86_64-w64-mingw32/7.3-posix/include/c++/locale:43,
                 from /home/airdollars/depends/x86_64-w64-mingw32/include/boost/filesystem/path_traits.hpp:29,
                 from /home/airdollars/depends/x86_64-w64-mingw32/include/boost/filesystem/path.hpp:25,
                 from conftest.cpp:86:
/usr/lib/gcc/x86_64-w64-mingw32/7.3-posix/include/c++/bits/unique_ptr.h:51:28: note: declared here
   template<typename> class auto_ptr;
                            ^~~~~~~~
In file included from /home/airdollars/depends/x86_64-w64-mingw32/include/boost/shared_ptr.hpp:17:0,
                 from /home/airdollars/depends/x86_64-w64-mingw32/include/boost/filesystem/path.hpp:29,
                 from conftest.cpp:86:
/home/airdollars/depends/x86_64-w64-mingw32/include/boost/smart_ptr/shared_ptr.hpp:534:34: warning: 'template<class> class std::auto_ptr' is deprecated [-Wdeprecated-declarations]
     shared_ptr & operator=( std::auto_ptr<Y> && r )
                                  ^~~~~~~~
In file included from /usr/lib/gcc/x86_64-w64-mingw32/7.3-posix/include/c++/bits/locale_conv.h:41:0,
                 from /usr/lib/gcc/x86_64-w64-mingw32/7.3-posix/include/c++/locale:43,
                 from /home/airdollars/depends/x86_64-w64-mingw32/include/boost/filesystem/path_traits.hpp:29,
                 from /home/airdollars/depends/x86_64-w64-mingw32/include/boost/filesystem/path.hpp:25,
                 from conftest.cpp:86:
/usr/lib/gcc/x86_64-w64-mingw32/7.3-posix/include/c++/bits/unique_ptr.h:51:28: note: declared here
   template<typename> class auto_ptr;
                            ^~~~~~~~
In file included from /home/airdollars/depends/x86_64-w64-mingw32/include/boost/shared_ptr.hpp:17:0,
                 from /home/airdollars/depends/x86_64-w64-mingw32/include/boost/filesystem/path.hpp:29,
                 from conftest.cpp:86:
/home/airdollars/depends/x86_64-w64-mingw32/include/boost/smart_ptr/shared_ptr.hpp: In member function 'boost::shared_ptr<T>& boost::shared_ptr<T>::operator=(std::auto_ptr<_Up>&&)':
/home/airdollars/depends/x86_64-w64-mingw32/include/boost/smart_ptr/shared_ptr.hpp:536:38: warning: 'template<class> class std::auto_ptr' is deprecated [-Wdeprecated-declarations]
         this_type( static_cast< std::auto_ptr<Y> && >( r ) ).swap( *this );
                                      ^~~~~~~~
In file included from /usr/lib/gcc/x86_64-w64-mingw32/7.3-posix/include/c++/bits/locale_conv.h:41:0,
                 from /usr/lib/gcc/x86_64-w64-mingw32/7.3-posix/include/c++/locale:43,
                 from /home/airdollars/depends/x86_64-w64-mingw32/include/boost/filesystem/path_traits.hpp:29,
                 from /home/airdollars/depends/x86_64-w64-mingw32/include/boost/filesystem/path.hpp:25,
                 from conftest.cpp:86:
/usr/lib/gcc/x86_64-w64-mingw32/7.3-posix/include/c++/bits/unique_ptr.h:51:28: note: declared here
   template<typename> class auto_ptr;
                            ^~~~~~~~
configure:25314: $? = 0
configure:25328: result: yes
configure:25340: checking for exit in -lboost_filesystem-mt-s
configure:25365: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/home/airdollars/depends/x86_64-w64-mingw32/include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -I/home/airdollars/depends/x86_64-w64-mingw32/include -L/home/airdollars/depends/x86_64-w64-mingw32/lib  -L/home/airdollars/depends/x86_64-w64-mingw32/lib conftest.cpp -lboost_filesystem-mt-s  -lssp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  -lboost_system-mt-s >&5
conftest.cpp:94:6: warning: declaration of 'char exit()' conflicts with built-in declaration 'void exit(int)' [-Wbuiltin-declaration-mismatch]
 char exit ();
      ^~~~
configure:25365: $? = 0
configure:25375: result: yes
configure:25525: checking whether the Boost::Program_Options library is available
configure:25549: x86_64-w64-mingw32-g++ -c -pipe -O2  -I/home/airdollars/depends/x86_64-w64-mingw32/include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -I/home/airdollars/depends/x86_64-w64-mingw32/include conftest.cpp >&5
In file included from /home/airdollars/depends/x86_64-w64-mingw32/include/boost/bind/mem_fn.hpp:25:0,
                 from /home/airdollars/depends/x86_64-w64-mingw32/include/boost/mem_fn.hpp:22,
                 from /home/airdollars/depends/x86_64-w64-mingw32/include/boost/function/detail/prologue.hpp:18,
                 from /home/airdollars/depends/x86_64-w64-mingw32/include/boost/function/function_template.hpp:13,
                 from /home/airdollars/depends/x86_64-w64-mingw32/include/boost/function/detail/maybe_include.hpp:18,
                 from /home/airdollars/depends/x86_64-w64-mingw32/include/boost/function/function1.hpp:11,
                 from /home/airdollars/depends/x86_64-w64-mingw32/include/boost/program_options/value_semantic.hpp:13,
                 from /home/airdollars/depends/x86_64-w64-mingw32/include/boost/program_options/options_description.hpp:13,
                 from /home/airdollars/depends/x86_64-w64-mingw32/include/boost/program_options.hpp:15,
                 from conftest.cpp:87:
/home/airdollars/depends/x86_64-w64-mingw32/include/boost/get_pointer.hpp:27:40: warning: 'template<class> class std::auto_ptr' is deprecated [-Wdeprecated-declarations]
 template<class T> T * get_pointer(std::auto_ptr<T> const& p)
                                        ^~~~~~~~
In file included from /usr/lib/gcc/x86_64-w64-mingw32/7.3-posix/include/c++/memory:80:0,
                 from /home/airdollars/depends/x86_64-w64-mingw32/include/boost/function/function_base.hpp:16,
                 from /home/airdollars/depends/x86_64-w64-mingw32/include/boost/function/detail/prologue.hpp:17,
                 from /home/airdollars/depends/x86_64-w64-mingw32/include/boost/function/function_template.hpp:13,
                 from /home/airdollars/depends/x86_64-w64-mingw32/include/boost/function/detail/maybe_include.hpp:18,
                 from /home/airdollars/depends/x86_64-w64-mingw32/include/boost/function/function1.hpp:11,
                 from /home/airdollars/depends/x86_64-w64-mingw32/include/boost/program_options/value_semantic.hpp:13,
                 from /home/airdollars/depends/x86_64-w64-mingw32/include/boost/program_options/options_description.hpp:13,
                 from /home/airdollars/depends/x86_64-w64-mingw32/include/boost/program_options.hpp:15,
                 from conftest.cpp:87:
/usr/lib/gcc/x86_64-w64-mingw32/7.3-posix/include/c++/bits/unique_ptr.h:51:28: note: declared here
   template<typename> class auto_ptr;
                            ^~~~~~~~
In file included from /home/airdollars/depends/x86_64-w64-mingw32/include/boost/smart_ptr/shared_ptr.hpp:32:0,
                 from /home/airdollars/depends/x86_64-w64-mingw32/include/boost/shared_ptr.hpp:17,
                 from /home/airdollars/depends/x86_64-w64-mingw32/include/boost/program_options/options_description.hpp:16,
                 from /home/airdollars/depends/x86_64-w64-mingw32/include/boost/program_options.hpp:15,
                 from conftest.cpp:87:
/home/airdollars/depends/x86_64-w64-mingw32/include/boost/smart_ptr/detail/shared_count.hpp:323:33: warning: 'template<class> class std::auto_ptr' is deprecated [-Wdeprecated-declarations]
     explicit shared_count( std::auto_ptr<Y> & r ): pi_( new sp_counted_impl_p<Y>( r.get() ) )
                                 ^~~~~~~~
In file included from /usr/lib/gcc/x86_64-w64-mingw32/7.3-posix/include/c++/memory:80:0,
                 from /home/airdollars/depends/x86_64-w64-mingw32/include/boost/function/function_base.hpp:16,
                 from /home/airdollars/depends/x86_64-w64-mingw32/include/boost/function/detail/prologue.hpp:17,
                 from /home/airdollars/depends/x86_64-w64-mingw32/include/boost/function/function_template.hpp:13,
                 from /home/airdollars/depends/x86_64-w64-mingw32/include/boost/function/detail/maybe_include.hpp:18,
                 from /home/airdollars/depends/x86_64-w64-mingw32/include/boost/function/function1.hpp:11,
                 from /home/airdollars/depends/x86_64-w64-mingw32/include/boost/program_options/value_semantic.hpp:13,
                 from /home/airdollars/depends/x86_64-w64-mingw32/include/boost/program_options/options_description.hpp:13,
                 from /home/airdollars/depends/x86_64-w64-mingw32/include/boost/program_options.hpp:15,
                 from conftest.cpp:87:
/usr/lib/gcc/x86_64-w64-mingw32/7.3-posix/include/c++/bits/unique_ptr.h:51:28: note: declared here
   template<typename> class auto_ptr;
                            ^~~~~~~~
In file included from /home/airdollars/depends/x86_64-w64-mingw32/include/boost/shared_ptr.hpp:17:0,
